Using TensorFlow backend.
Using TensorFlow backend.
vgg16.py:30: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), activation="relu")`
  model.add(Convolution2D(64, 3, 3, activation='relu'))
vgg16.py:32: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(64, (3, 3), activation="relu")`
  model.add(Convolution2D(64, 3, 3, activation='relu'))
vgg16.py:36: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(128, (3, 3), activation="relu")`
  model.add(Convolution2D(128, 3, 3, activation='relu'))
vgg16.py:38: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(128, (3, 3), activation="relu")`
  model.add(Convolution2D(128, 3, 3, activation='relu'))
vgg16.py:42: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:44: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:46: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(256, (3, 3), activation="relu")`
  model.add(Convolution2D(256, 3, 3, activation='relu'))
vgg16.py:50: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:52: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:54: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:58: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:60: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
vgg16.py:62: UserWarning: Update your `Conv2D` call to the Keras 2 API: `Conv2D(512, (3, 3), activation="relu")`
  model.add(Convolution2D(512, 3, 3, activation='relu'))
2017-07-27 08:32:36.848126: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848155: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848160: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848164: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.848169: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-07-27 08:32:36.976221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-07-27 08:32:36.976701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.05GiB
2017-07-27 08:32:36.976718: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-07-27 08:32:36.976723: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-07-27 08:32:36.976731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
/usr/local/lib64/python2.7/site-packages/keras/models.py:844: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
  warnings.warn('The `nb_epoch` argument in `fit` '
['diningtable_train.txt', 'boat_train.txt', 'dog_train.txt', 'cat_train.txt', 'bird_train.txt', 'chair_train.txt', 'bottle_train.txt', 'bus_train.txt', 'sofa_train.txt', 'cow_train.txt', 'aeroplane_train.txt', 'train_train.txt', 'tvmonitor_train.txt', 'car_train.txt', 'bicycle_train.txt', 'sheep_train.txt', 'horse_train.txt', 'pottedplant_train.txt', 'motorbike_train.txt', 'person_train.txt']
('train examples:', 5717)
['cow_val.txt', 'chair_val.txt', 'aeroplane_val.txt', 'car_val.txt', 'bus_val.txt', 'dog_val.txt', 'sofa_val.txt', 'motorbike_val.txt', 'sheep_val.txt', 'tvmonitor_val.txt', 'boat_val.txt', 'bicycle_val.txt', 'bird_val.txt', 'pottedplant_val.txt', 'person_val.txt', 'cat_val.txt', 'train_val.txt', 'horse_val.txt', 'diningtable_val.txt', 'bottle_val.txt']
('train examples:', 5823)
Train on 5717 samples, validate on 5823 samples
Epoch 1/10

  16/5717 [..............................] - ETA: 2613s - loss: 1.4917 - acc: 0.5313
  32/5717 [..............................] - ETA: 1690s - loss: 1.1804 - acc: 0.5688
  48/5717 [..............................] - ETA: 1380s - loss: 1.0770 - acc: 0.5594
  64/5717 [..............................] - ETA: 1222s - loss: 0.9655 - acc: 0.5805
  80/5717 [..............................] - ETA: 1128s - loss: 0.8817 - acc: 0.6150
  96/5717 [..............................] - ETA: 1065s - loss: 0.8156 - acc: 0.6406
 112/5717 [..............................] - ETA: 1018s - loss: 0.7595 - acc: 0.6643
 128/5717 [..............................] - ETA: 983s - loss: 0.7139 - acc: 0.6867 
 144/5717 [..............................] - ETA: 956s - loss: 0.6723 - acc: 0.7090
 160/5717 [..............................] - ETA: 933s - loss: 0.6372 - acc: 0.7272
 176/5717 [..............................] - ETA: 914s - loss: 0.6073 - acc: 0.7435
 192/5717 [>.............................] - ETA: 898s - loss: 0.5797 - acc: 0.7578
 208/5717 [>.............................] - ETA: 884s - loss: 0.5541 - acc: 0.7712
 224/5717 [>.............................] - ETA: 872s - loss: 0.5341 - acc: 0.7819
 240/5717 [>.............................] - ETA: 862s - loss: 0.5178 - acc: 0.7915
 256/5717 [>.............................] - ETA: 852s - loss: 0.4994 - acc: 0.8010
 272/5717 [>.............................] - ETA: 843s - loss: 0.4879 - acc: 0.8072
 288/5717 [>.............................] - ETA: 835s - loss: 0.4778 - acc: 0.8128
 304/5717 [>.............................] - ETA: 828s - loss: 0.4651 - acc: 0.8192
 320/5717 [>.............................] - ETA: 821s - loss: 0.4543 - acc: 0.8244
 336/5717 [>.............................] - ETA: 814s - loss: 0.4458 - acc: 0.8290
 352/5717 [>.............................] - ETA: 808s - loss: 0.4374 - acc: 0.8332
 368/5717 [>.............................] - ETA: 802s - loss: 0.4308 - acc: 0.8367
 384/5717 [=>............................] - ETA: 797s - loss: 0.4244 - acc: 0.8401
 400/5717 [=>............................] - ETA: 792s - loss: 0.4171 - acc: 0.8436
 416/5717 [=>............................] - ETA: 787s - loss: 0.4118 - acc: 0.8464
 432/5717 [=>............................] - ETA: 782s - loss: 0.4049 - acc: 0.8497
 448/5717 [=>............................] - ETA: 778s - loss: 0.3990 - acc: 0.8527
 464/5717 [=>............................] - ETA: 774s - loss: 0.3936 - acc: 0.8555
 480/5717 [=>............................] - ETA: 769s - loss: 0.3891 - acc: 0.8578
 496/5717 [=>............................] - ETA: 765s - loss: 0.3844 - acc: 0.8598
 512/5717 [=>............................] - ETA: 761s - loss: 0.3810 - acc: 0.8615
 528/5717 [=>............................] - ETA: 757s - loss: 0.3773 - acc: 0.8634
 544/5717 [=>............................] - ETA: 754s - loss: 0.3746 - acc: 0.8651
 560/5717 [=>............................] - ETA: 750s - loss: 0.3711 - acc: 0.8667
 576/5717 [==>...........................] - ETA: 747s - loss: 0.3672 - acc: 0.8687
 592/5717 [==>...........................] - ETA: 743s - loss: 0.3639 - acc: 0.8703
 608/5717 [==>...........................] - ETA: 739s - loss: 0.3601 - acc: 0.8720
 624/5717 [==>...........................] - ETA: 736s - loss: 0.3581 - acc: 0.8732
 640/5717 [==>...........................] - ETA: 733s - loss: 0.3547 - acc: 0.8749
 656/5717 [==>...........................] - ETA: 729s - loss: 0.3526 - acc: 0.8760
 672/5717 [==>...........................] - ETA: 726s - loss: 0.3499 - acc: 0.8771
 688/5717 [==>...........................] - ETA: 723s - loss: 0.3481 - acc: 0.8780
 704/5717 [==>...........................] - ETA: 720s - loss: 0.3454 - acc: 0.8793
 720/5717 [==>...........................] - ETA: 717s - loss: 0.3427 - acc: 0.8808
 736/5717 [==>...........................] - ETA: 714s - loss: 0.3406 - acc: 0.8818
 752/5717 [==>...........................] - ETA: 711s - loss: 0.3377 - acc: 0.8831
 768/5717 [===>..........................] - ETA: 708s - loss: 0.3362 - acc: 0.8840
 784/5717 [===>..........................] - ETA: 705s - loss: 0.3339 - acc: 0.8851
 800/5717 [===>..........................] - ETA: 702s - loss: 0.3325 - acc: 0.8859
 816/5717 [===>..........................] - ETA: 699s - loss: 0.3310 - acc: 0.8867
 832/5717 [===>..........................] - ETA: 697s - loss: 0.3297 - acc: 0.8873
 848/5717 [===>..........................] - ETA: 694s - loss: 0.3283 - acc: 0.8881
 864/5717 [===>..........................] - ETA: 691s - loss: 0.3267 - acc: 0.8889
 880/5717 [===>..........................] - ETA: 688s - loss: 0.3261 - acc: 0.8892
 896/5717 [===>..........................] - ETA: 686s - loss: 0.3250 - acc: 0.8900
 912/5717 [===>..........................] - ETA: 683s - loss: 0.3232 - acc: 0.8906
 928/5717 [===>..........................] - ETA: 681s - loss: 0.3223 - acc: 0.8912
 944/5717 [===>..........................] - ETA: 678s - loss: 0.3210 - acc: 0.8917
 960/5717 [====>.........................] - ETA: 675s - loss: 0.3192 - acc: 0.8923
 976/5717 [====>.........................] - ETA: 673s - loss: 0.3178 - acc: 0.8928
 992/5717 [====>.........................] - ETA: 670s - loss: 0.3162 - acc: 0.8935
1008/5717 [====>.........................] - ETA: 667s - loss: 0.3147 - acc: 0.8941
1024/5717 [====>.........................] - ETA: 665s - loss: 0.3142 - acc: 0.8943
1040/5717 [====>.........................] - ETA: 662s - loss: 0.3128 - acc: 0.8949
1056/5717 [====>.........................] - ETA: 660s - loss: 0.3121 - acc: 0.8954
1072/5717 [====>.........................] - ETA: 657s - loss: 0.3109 - acc: 0.8958
1088/5717 [====>.........................] - ETA: 654s - loss: 0.3100 - acc: 0.8961
1104/5717 [====>.........................] - ETA: 652s - loss: 0.3092 - acc: 0.8966
1120/5717 [====>.........................] - ETA: 650s - loss: 0.3076 - acc: 0.8971
1136/5717 [====>.........................] - ETA: 647s - loss: 0.3069 - acc: 0.8974
1152/5717 [=====>........................] - ETA: 645s - loss: 0.3063 - acc: 0.8979
1168/5717 [=====>........................] - ETA: 642s - loss: 0.3056 - acc: 0.8983
1184/5717 [=====>........................] - ETA: 640s - loss: 0.3044 - acc: 0.8988
1200/5717 [=====>........................] - ETA: 637s - loss: 0.3035 - acc: 0.8991
1216/5717 [=====>........................] - ETA: 635s - loss: 0.3021 - acc: 0.8996
1232/5717 [=====>........................] - ETA: 632s - loss: 0.3011 - acc: 0.9000
1248/5717 [=====>........................] - ETA: 630s - loss: 0.3000 - acc: 0.9004
1264/5717 [=====>........................] - ETA: 627s - loss: 0.2994 - acc: 0.9008
1280/5717 [=====>........................] - ETA: 625s - loss: 0.2988 - acc: 0.9012
1296/5717 [=====>........................] - ETA: 623s - loss: 0.2981 - acc: 0.9015
1312/5717 [=====>........................] - ETA: 620s - loss: 0.2971 - acc: 0.9019
1328/5717 [=====>........................] - ETA: 618s - loss: 0.2962 - acc: 0.9023
1344/5717 [======>.......................] - ETA: 615s - loss: 0.2954 - acc: 0.9026
1360/5717 [======>.......................] - ETA: 613s - loss: 0.2947 - acc: 0.9028
1376/5717 [======>.......................] - ETA: 611s - loss: 0.2947 - acc: 0.9028
1392/5717 [======>.......................] - ETA: 608s - loss: 0.2939 - acc: 0.9032
1408/5717 [======>.......................] - ETA: 606s - loss: 0.2933 - acc: 0.9035
1424/5717 [======>.......................] - ETA: 603s - loss: 0.2926 - acc: 0.9038
1440/5717 [======>.......................] - ETA: 601s - loss: 0.2918 - acc: 0.9042
1456/5717 [======>.......................] - ETA: 599s - loss: 0.2913 - acc: 0.9045
1472/5717 [======>.......................] - ETA: 596s - loss: 0.2902 - acc: 0.9049
1488/5717 [======>.......................] - ETA: 594s - loss: 0.2897 - acc: 0.9050
1504/5717 [======>.......................] - ETA: 591s - loss: 0.2891 - acc: 0.9052
1520/5717 [======>.......................] - ETA: 589s - loss: 0.2883 - acc: 0.9055
1536/5717 [=======>......................] - ETA: 587s - loss: 0.2873 - acc: 0.9059
1552/5717 [=======>......................] - ETA: 584s - loss: 0.2865 - acc: 0.9061
1568/5717 [=======>......................] - ETA: 582s - loss: 0.2864 - acc: 0.9062
1584/5717 [=======>......................] - ETA: 580s - loss: 0.2857 - acc: 0.9063
1600/5717 [=======>......................] - ETA: 577s - loss: 0.2852 - acc: 0.9066
1616/5717 [=======>......................] - ETA: 575s - loss: 0.2848 - acc: 0.9067
1632/5717 [=======>......................] - ETA: 573s - loss: 0.2845 - acc: 0.9069
1648/5717 [=======>......................] - ETA: 570s - loss: 0.2841 - acc: 0.9071
1664/5717 [=======>......................] - ETA: 568s - loss: 0.2839 - acc: 0.9072
1680/5717 [=======>......................] - ETA: 566s - loss: 0.2835 - acc: 0.9074
1696/5717 [=======>......................] - ETA: 563s - loss: 0.2830 - acc: 0.9076
1712/5717 [=======>......................] - ETA: 561s - loss: 0.2824 - acc: 0.9078
1728/5717 [========>.....................] - ETA: 559s - loss: 0.2818 - acc: 0.9081
1744/5717 [========>.....................] - ETA: 556s - loss: 0.2811 - acc: 0.9084
1760/5717 [========>.....................] - ETA: 554s - loss: 0.2807 - acc: 0.9085
1776/5717 [========>.....................] - ETA: 552s - loss: 0.2803 - acc: 0.9087
1792/5717 [========>.....................] - ETA: 549s - loss: 0.2797 - acc: 0.9090
1808/5717 [========>.....................] - ETA: 547s - loss: 0.2792 - acc: 0.9091
1824/5717 [========>.....................] - ETA: 545s - loss: 0.2793 - acc: 0.9090
1840/5717 [========>.....................] - ETA: 543s - loss: 0.2784 - acc: 0.9093
1856/5717 [========>.....................] - ETA: 540s - loss: 0.2778 - acc: 0.9095
1872/5717 [========>.....................] - ETA: 538s - loss: 0.2775 - acc: 0.9095
1888/5717 [========>.....................] - ETA: 536s - loss: 0.2771 - acc: 0.9097
1904/5717 [========>.....................] - ETA: 533s - loss: 0.2762 - acc: 0.9100
1920/5717 [=========>....................] - ETA: 531s - loss: 0.2754 - acc: 0.9103
1936/5717 [=========>....................] - ETA: 529s - loss: 0.2749 - acc: 0.9105
1952/5717 [=========>....................] - ETA: 526s - loss: 0.2748 - acc: 0.9106
1968/5717 [=========>....................] - ETA: 524s - loss: 0.2738 - acc: 0.9108
1984/5717 [=========>....................] - ETA: 522s - loss: 0.2733 - acc: 0.9110
2000/5717 [=========>....................] - ETA: 519s - loss: 0.2732 - acc: 0.9111
2016/5717 [=========>....................] - ETA: 517s - loss: 0.2730 - acc: 0.9112
2032/5717 [=========>....................] - ETA: 515s - loss: 0.2725 - acc: 0.9114
2048/5717 [=========>....................] - ETA: 513s - loss: 0.2722 - acc: 0.9114
2064/5717 [=========>....................] - ETA: 510s - loss: 0.2719 - acc: 0.9115
2080/5717 [=========>....................] - ETA: 508s - loss: 0.2716 - acc: 0.9117
2096/5717 [=========>....................] - ETA: 506s - loss: 0.2711 - acc: 0.9119
2112/5717 [==========>...................] - ETA: 503s - loss: 0.2709 - acc: 0.9119
2128/5717 [==========>...................] - ETA: 501s - loss: 0.2704 - acc: 0.9121
2144/5717 [==========>...................] - ETA: 499s - loss: 0.2698 - acc: 0.9122
2160/5717 [==========>...................] - ETA: 497s - loss: 0.2692 - acc: 0.9124
2176/5717 [==========>...................] - ETA: 494s - loss: 0.2687 - acc: 0.9126
2192/5717 [==========>...................] - ETA: 492s - loss: 0.2685 - acc: 0.9127
2208/5717 [==========>...................] - ETA: 490s - loss: 0.2680 - acc: 0.9128
2224/5717 [==========>...................] - ETA: 487s - loss: 0.2680 - acc: 0.9129
2240/5717 [==========>...................] - ETA: 485s - loss: 0.2677 - acc: 0.9130
2256/5717 [==========>...................] - ETA: 483s - loss: 0.2674 - acc: 0.9131
2272/5717 [==========>...................] - ETA: 481s - loss: 0.2669 - acc: 0.9132
2288/5717 [===========>..................] - ETA: 478s - loss: 0.2664 - acc: 0.9135
2304/5717 [===========>..................] - ETA: 476s - loss: 0.2661 - acc: 0.9136
2320/5717 [===========>..................] - ETA: 474s - loss: 0.2656 - acc: 0.9138
2336/5717 [===========>..................] - ETA: 472s - loss: 0.2652 - acc: 0.9139
2352/5717 [===========>..................] - ETA: 469s - loss: 0.2648 - acc: 0.9141
2368/5717 [===========>..................] - ETA: 467s - loss: 0.2646 - acc: 0.9142
2384/5717 [===========>..................] - ETA: 465s - loss: 0.2644 - acc: 0.9143
2400/5717 [===========>..................] - ETA: 463s - loss: 0.2639 - acc: 0.9145
